time,joint1,joint2,joint3,joint4,joint5,joint6
0.0,0.2427274424134296,0.17014370489048955,0.08978807294126312,1.4135809513190805,-0.058087786554385845,-0.24275402158729092
0.05,0.2427668299526916,0.17017131421966106,0.08954657982814677,1.4138103340154353,-0.057842447580450054,-0.24279341343957267
0.1,0.24288302261848108,0.17025276133763817,0.08883417867010156,1.4144870096208382,-0.0571187011891346,-0.24290961882870749
0.15000000000000002,0.2430730654828034,0.17038597494011468,0.08766898673908309,1.4155937694097975,-0.05593495317617734,-0.24309968250312972
0.2,0.24333400361766386,0.17056888372278436,0.08606912130704711,1.4171134046568215,-0.05430960933731616,-0.24336064921127376
0.25,0.24366288209506767,0.17079941638134105,0.08405269964594929,1.4190287066364182,-0.05226107546828893,-0.243689563701574
0.30000000000000004,0.24405674598702023,0.17107550161147853,0.08163783902774528,1.421322466623096,-0.04980775736483352,-0.24408347072246472
0.35000000000000003,0.24451264036552683,0.17139506810889063,0.0788426567243908,1.4239774758913626,-0.046968060822687806,-0.24453941502238039
0.4,0.24502761030259274,0.17175604456927113,0.07568527000784148,1.4269765257157265,-0.04376039163758967,-0.24505444134975532
0.45,0.24559870087022323,0.17215635968831386,0.07218379615005305,1.4303024073706962,-0.04020315560527696,-0.2456255944530239
0.5,0.24622295714042366,0.17259394216171262,0.06835635242298115,1.4339379121307794,-0.03631475852148757,-0.24624991908062047
0.55,0.2468974241851993,0.17306672068516119,0.0642210560985815,1.4378658312704842,-0.03211360618195936,-0.24692445998097945
0.6000000000000001,0.24761914707655547,0.17357262395435338,0.059796024448809756,1.4420689560643192,-0.027618104382430203,-0.24764626190253516
0.65,0.24838517088649747,0.174109580664983,0.055099374745621606,1.4465300777867922,-0.022846658918637987,-0.248412369593722
0.7000000000000001,0.2491925406870306,0.1746755195127439,0.05014922426097272,1.4512319877124116,-0.017817675586320567,-0.2492198278029743
0.75,0.2500383015501601,0.1752683691933298,0.04496369026681878,1.4561574771156853,-0.012549560181215827,-0.25006568127872647
0.8,0.2509194985478914,0.17588605840243457,0.03956089003511547,1.461289337271122,-0.007060718499061629,-0.2509469747694129
0.8500000000000001,0.2518331767522297,0.176526515835752,0.03395894083781848,1.4666103594532292,-0.0013695563355958541,-0.2518607530234679
0.9,0.25277638123518037,0.17718767018897585,0.028175959946883506,1.4721033349365156,0.004505520513443627,-0.2528040607893259
0.9500000000000001,0.2537461570687486,0.1778674501578,0.02223006463426617,1.477751054995489,0.01054610625231895,-0.2537739428154211
1.0,0.25473954932493975,0.17856378443791823,0.016139372171922198,1.483536310904658,0.01673379508529222,-0.25476744385018807
1.05,0.2557536030757592,0.17927460172502432,0.009921999831807256,1.48944189393853,0.023050181216625585,-0.25578160864206106
1.1,0.2567853633932121,0.17999783071481207,0.0035960648858770275,1.4954505953716144,0.029476858850581197,-0.25681348193947456
1.1500000000000001,0.2578318753493039,0.1807314001029753,-0.002820315393912795,1.5015452064784183,0.035995422191421135,-0.2578601084908628
1.2000000000000002,0.25889018401603986,0.18147323858520784,-0.009309023735606568,1.5077085185334502,0.042587465443407566,-0.2589185330446603
1.25,0.2599573344654252,0.18222127485720344,-0.01585194286724856,1.5139233228112183,0.04923458281080252,-0.25998580034930124
1.3,0.2610303717694652,0.18297343761465598,-0.02243095551688313,1.520172410586231,0.055918368497868264,-0.2610589551532201
1.35,0.26210634100016533,0.1837276555532592,-0.029027944412554595,1.5264385731329964,0.06262041670886687,-0.2621350422048513
1.4000000000000001,0.26318228722953074,0.1844818573687069,-0.03562479228230726,1.5327046017260222,0.06932232164806044,-0.26321110625262906
1.4500000000000002,0.26425525552956686,0.18523397175669293,-0.042203381854185415,1.5389532876398169,0.07600567751971112,-0.2642841920449878
1.5,0.2653222909722789,0.18598192741291109,-0.04874559585623346,1.545167422148889,0.08265207852808103,-0.265351344330362
1.55,0.26638043862967214,0.18672365303305516,-0.05523331701649567,1.551329796527746,0.08924311887743233,-0.2664096078571859
1.6,0.267426743573752,0.18745707731281894,-0.06164842806301636,1.5574232020508967,0.09576039277202708,-0.267456027373894
1.6500000000000001,0.26845825087652364,0.18818012894789626,-0.06797281172383982,1.5634304299928488,0.10218549441612751,-0.26848764762892047
1.7000000000000002,0.2694720056099924,0.1888907366339809,-0.07418835072701044,1.5693342716281107,0.10850001801399561,-0.2695015133706999
1.75,0.2704653437373992,0.18958703297165702,-0.08027871131463186,1.5751192123054383,0.1146873696870274,-0.27049496027075515
1.8,0.27143793096669006,0.1902687836335326,-0.08624184387329134,1.5807833051956026,0.12074546718101198,-0.2714676540004269
1.85,0.2723905519934168,0.19093653866457597,-0.09208255953298514,1.5863311201596528,0.12667919824484422,-0.27242037934119256
1.9000000000000001,0.2733239986076772,0.19159085308279178,-0.09780571292183395,1.5917672683754134,0.1324934948182661,-0.2733539281698529
1.9500000000000002,0.27423906259956954,0.19223228190618477,-0.1034161586679585,1.5970963610207096,0.13819328884101953,-0.27426909236320857
2.0,0.2751365357591917,0.1928613801527597,-0.10891875139947954,1.6023230092733667,0.14378351225284638,-0.27516666379806043
2.0500000000000003,0.2760172098766418,0.19347870284052113,-0.11431834574451782,1.60745182431121,0.14926909699348867,-0.2760474343512091
2.1,0.27688187674201786,0.19408480498747382,-0.11961979633119396,1.612487417312064,0.15465497500268818,-0.2769121958994555
2.15,0.2777313281454178,0.1946802416116225,-0.12482795778762873,1.6174343994537548,0.15994607822018692,-0.2777617403196001
2.2,0.27856635587693973,0.19526556773097187,-0.12994768474194293,1.6222973819141067,0.16514733858572683,-0.27859685948844387
2.25,0.2793877517266817,0.1958413383635266,-0.13498383182225715,1.6270809758709455,0.17026368803904968,-0.27941834528278736
2.3000000000000003,0.2801963074847417,0.19640810852729138,-0.13994125365669224,1.6317897925020959,0.17530005851989758,-0.2802269895794315
2.35,0.2809928149412178,0.19696643324027094,-0.1448248048733688,1.6364284429853833,0.1802613819680123,-0.2810235842551768
2.4000000000000004,0.28177806588620796,0.19751686752046996,-0.14963934010040764,1.6410015384986327,0.1851525903231358,-0.28180892118682427
2.45,0.2825528521098102,0.1980599663858931,-0.1543897139659294,1.6455136902196696,0.18997861552501,-0.28258379225117436
2.5,0.2833179654021227,0.19859628485454514,-0.15908078109805485,1.6499695093263187,0.19474438951337683,-0.28334898932502794
2.5500000000000003,0.28407419755324326,0.19912637794443078,-0.16371739612490474,1.6543736069964057,0.19945484422797818,-0.2841053042851858
2.6,0.28482234035327,0.1996508006735546,-0.16830441367459978,1.658730594407755,0.204114911608556,-0.2848535290084486
2.6500000000000004,0.285563185592301,0.2001701080599214,-0.17284668837526063,1.6630450827381926,0.2087295235948522,-0.28559445537161715
2.7,0.2862975250604343,0.20068485512153586,-0.17734907485500803,1.667321683165543,0.21330361212660864,-0.2863288752514921
2.75,0.2870261505477678,0.20119559687640268,-0.18181642774196272,1.671565006867632,0.21784210914356728,-0.28705758052487423
2.8000000000000003,0.28774985384439966,0.20170288834252653,-0.18625360166424548,1.675779665022284,0.22234994658547008,-0.28778136306856417
2.85,0.28846942674042786,0.20220728453791215,-0.19066545124997694,1.6799702688073246,0.2268320563920589,-0.2885010147593629
2.9000000000000004,0.2891856610259504,0.20270934048056422,-0.19505683112727787,1.6841414294005788,0.23129337050307563,-0.28921732747407086
2.95,0.28989934849106536,0.20320961118848743,-0.19943259592426896,1.6882977579798721,0.2357388208582622,-0.28993109308948906
3.0,0.29061128092587074,0.20370865167968646,-0.20379760026907096,1.6924438657230294,0.2401733393973606,-0.290643103482418
3.0500000000000003,0.2913222501204645,0.2042070169721661,-0.20815669878980456,1.6965843638078757,0.24460185806011267,-0.29135415052965863
3.1,0.2920330478649447,0.20470526208393097,-0.21251474611459048,1.7007238634122361,0.2490293087862604,-0.29206502610801144
3.1500000000000004,0.29274446594940956,0.20520394203298575,-0.2168765968715495,1.7048669757139365,0.25346062351554555,-0.2927765220942774
3.2,0.2934572961639568,0.20570361183733518,-0.22124710568880235,1.7090183118908013,0.2579007341877102,-0.2934894303652571
3.25,0.29417233029868467,0.20620482651498395,-0.2256311271944696,1.7131824831206561,0.2623545727424963,-0.29420454279775127
3.3000000000000003,0.2948903601436911,0.20670814108393679,-0.2300335160166721,1.7173641005813254,0.26682707111964554,-0.2949226512685608
3.35,0.29561217748907415,0.20721411056219832,-0.23445912678353056,1.7215677754506353,0.2713231612589,-0.2956445476544863
3.4000000000000004,0.2963385741249318,0.20772328996777334,-0.2389128141231657,1.7257981189064102,0.27584777510000164,-0.2963710238323285
3.45,0.2970703139417536,0.2082362147619872,-0.24339926160545425,1.7300595796464746,0.280405670800287,-0.29710284377622465
3.5,0.29780764881849414,0.20875306150344433,-0.2479200135521279,1.7343536245477855,0.28499841727534203,-0.2978402593927105
3.5500000000000003,0.29855038173197945,0.20927369208558202,-0.2524738619735405,1.738679106199062,0.28962478729787045,-0.2985830736370377
3.6,0.29929830044981215,0.20979795774068766,-0.25705950562916485,1.7430347886144952,0.29428345890464236,-0.2993310742535689
3.6500000000000004,0.3000511927395948,0.21032570970104866,-0.26167564327847376,1.7474194358082766,0.298973110132428,-0.30008404898666685
3.7,0.30080884636892996,0.21085679919895245,-0.26632097368093993,1.751831811794597,0.30369241901799754,-0.3008417855806942
3.75,0.3015710491054203,0.2113910774666864,-0.2709941955960363,1.7562706805876478,0.30844006359812126,-0.3016040717800137
3.8000000000000003,0.3023375887166684,0.21192839573653788,-0.2756940077832356,1.7607348062016202,0.31321472190956934,-0.3023706953289879
3.85,0.3031082529702768,0.21246860524079433,-0.28041910900201056,1.7652229526507053,0.3180150719891119,-0.3031414439719797
3.9000000000000004,0.3038828296338481,0.21301155721174317,-0.2851681980118342,1.7697338839490946,0.3228397918735193,-0.30391610545335157
3.95,0.3046611064749849,0.21355710288167173,-0.28993997357217893,1.7742663641109788,0.32768755959956164,-0.30469446751746637
4.0,0.3054428712612898,0.21410509348286746,-0.2947331344425179,1.7788191571505496,0.3325570532040092,-0.3054763179086867
4.05,0.3062279117603654,0.2146553802476178,-0.29954637938232376,1.7833910270819977,0.33744695072363207,-0.3062614443713752
4.1000000000000005,0.3070160157398143,0.21520781440821005,-0.30437840715106934,1.7879807379195147,0.3423559301952006,-0.30704963464989476
4.15,0.3078069709672391,0.2157622471969317,-0.3092279165082274,1.7925870536772917,0.34728266965548493,-0.30784067648860786
4.2,0.30860056521024226,0.21631852984607008,-0.3140936062132707,1.7972087383695199,0.35222584714125527,-0.3086343576318772
4.25,0.3093965862364265,0.21687651358791263,-0.31897417502567216,1.8018445560103902,0.3571841406892818,-0.30943046582406564
4.3,0.3101948218133945,0.21743604965474672,-0.3238683217049045,1.8064932706140944,0.3621562283363347,-0.3102287888095357
4.3500000000000005,0.3109950597087486,0.21799698927885983,-0.32877474501044057,1.811153646194823,0.36714078811918444,-0.31102911433265024
4.4,0.3117970876900915,0.2185591836925393,-0.3336921437017531,1.8158244467667672,0.37213649807460086,-0.3118312301377718
4.45,0.31260069352502584,0.2191224841280725,-0.3386192165383149,1.8205044363441192,0.37714203623935433,-0.31263492396926307
4.5,0.31340566498115424,0.2196867418177469,-0.34355466227959874,1.8251923789410691,0.38215608065021517,-0.3134399835714868
4.55,0.3142117898260792,0.22025180799384986,-0.34849717968507743,1.8298870385718087,0.38717730934395334,-0.31424619668880566
4.6000000000000005,0.3150188558274034,0.2208175338886688,-0.353445467514224,1.834587179250529,0.39220440035733933,-0.31505335106558235
4.65,0.31582665075272937,0.22138377073449106,-0.3583982245265108,1.8392915649914212,0.39723603172714317,-0.31586123444617953
4.7,0.31663496236965966,0.22195036976360408,-0.3633541494814109,1.8439989598086763,0.402270881490135,-0.31666963457495995
